,released_year,released_month,released_day,bpm,danceability_%,valence_%,energy_%,acousticness_%,instrumentalness_%,liveness_%,speechiness_%
0,2023,7,14,125,80,89,83,31,0,8,4
1,2023,3,23,92,71,61,74,7,0,10,4
2,2023,6,30,138,51,32,53,17,0,31,6
3,2019,8,23,170,55,58,72,11,0,11,15
4,2023,5,18,144,65,23,80,14,63,11,6
5,2023,6,1,141,92,66,58,19,0,8,24
6,2023,3,16,148,67,83,76,48,0,8,3
7,2023,7,7,100,67,26,71,37,0,11,4
8,2023,5,15,130,85,22,62,12,0,28,9
9,2023,3,17,170,81,56,48,21,0,8,33
10,2023,4,17,83,57,56,72,23,0,27,5
11,2023,7,7,150,78,52,82,18,0,15,7
12,2023,1,12,118,71,65,68,6,0,3,7
13,2023,4,14,130,51,32,43,83,0,9,3
14,2022,3,31,174,52,66,73,34,0,31,6
15,2022,12,8,89,64,43,73,5,17,16,4
16,2023,2,24,120,78,76,59,43,0,34,3
17,2023,7,13,78,44,14,9,96,0,10,3
18,2023,3,31,100,86,67,66,14,0,12,16
19,2023,3,24,120,63,36,73,0,0,36,4
20,2023,6,22,140,65,87,74,22,0,42,4
21,2023,7,7,123,69,82,76,6,0,6,3
22,2013,1,1,135,48,44,42,12,2,11,3
23,2023,5,31,133,85,81,67,26,0,12,5
24,2023,6,2,99,85,83,68,7,0,36,20
25,2023,6,22,130,79,96,86,9,0,9,9
26,2022,3,25,107,80,82,80,43,0,14,4
27,2023,6,29,122,81,74,71,14,0,56,4
28,2023,1,31,204,52,52,68,46,0,15,4
29,2023,5,25,110,67,78,85,2,0,33,5
30,2023,7,13,126,74,35,84,0,0,11,6
31,2023,6,28,168,56,63,87,39,0,11,5
32,2022,12,2,98,71,17,61,36,0,8,5
33,2022,10,21,97,64,51,63,12,0,19,5
34,2023,2,23,180,72,61,63,67,0,9,28
35,2023,6,1,120,81,63,68,11,0,11,4
36,2023,4,7,150,61,39,73,37,0,11,3
37,2014,1,1,96,75,57,68,9,0,13,6
38,2014,1,1,95,60,48,79,0,0,12,4
39,2023,5,19,125,79,96,85,27,0,11,6
40,2023,2,10,144,56,84,65,23,0,10,6
41,2018,10,9,90,76,91,50,54,0,7,5
42,2022,8,26,128,56,38,97,4,0,35,4
43,2017,7,21,79,56,58,56,37,0,11,10
44,2023,6,23,144,77,75,58,52,0,23,25
45,2020,11,27,122,67,49,64,10,0,10,3
46,2022,5,13,140,71,82,81,11,0,6,5
47,2016,11,24,134,59,51,52,9,0,15,7
48,2016,9,21,186,68,49,59,16,0,13,28
49,2023,2,24,67,53,50,53,23,0,44,7
50,2023,6,2,106,72,17,64,7,0,10,5
51,2023,4,6,128,60,23,91,0,0,12,3
52,2023,2,24,107,92,55,70,18,0,15,7
53,2023,6,15,130,67,96,88,12,19,8,4
54,2012,10,15,123,45,13,54,70,0,9,4
55,2019,11,29,171,50,38,80,0,0,9,7
56,2023,2,24,137,64,88,72,51,0,17,5
57,2022,5,26,125,84,85,68,58,0,22,4
58,2023,7,14,128,86,42,72,59,0,9,19
59,2020,7,24,130,61,53,58,55,0,27,4
60,2023,5,4,130,86,59,96,50,1,9,5
61,2023,2,3,133,70,86,81,25,0,25,5
62,2022,6,24,101,88,72,59,62,0,9,3
63,2023,3,24,95,77,53,64,74,0,17,14
64,2022,10,6,98,90,40,59,0,0,10,29
65,1999,1,1,173,43,28,66,0,0,23,3
66,2022,10,21,90,64,10,62,7,0,48,7
67,2022,12,2,198,59,71,42,55,0,10,7
68,2023,7,14,140,56,48,73,0,0,35,4
69,2023,7,7,82,51,22,53,1,0,15,3
70,2023,6,23,130,77,84,89,17,0,43,5
71,2020,6,28,81,76,53,53,44,0,9,9
72,2022,7,15,94,51,14,59,65,18,25,3
73,2012,5,14,124,61,41,81,5,2,10,3
74,2022,7,6,128,62,55,78,1,3,23,4
75,2008,1,1,138,49,42,62,9,0,11,3
76,2022,7,17,132,58,27,48,50,0,12,3
77,2022,9,22,131,71,24,47,1,0,27,9
78,2022,12,20,168,78,58,73,5,0,10,7
79,2023,6,22,98,68,40,79,33,0,30,6
80,1975,1,1,102,48,50,73,43,0,15,4
81,2022,4,22,101,34,32,57,78,0,20,3
82,2023,6,23,130,63,36,34,76,0,35,9
83,2023,7,7,142,50,20,64,1,0,12,3
84,2021,7,9,170,59,48,76,4,0,10,5
85,2023,3,3,124,78,70,68,3,1,11,4
86,2018,11,8,110,50,45,41,75,0,11,3
87,2022,5,6,92,91,43,71,9,0,9,8
88,2015,6,22,116,82,40,66,39,51,25,7
89,2012,6,20,129,63,84,82,70,8,9,7
90,2023,3,24,98,71,67,60,19,0,12,3
91,2023,3,17,172,74,76,76,6,0,10,9
92,2023,3,17,150,68,14,76,4,0,10,4
93,2017,11,8,136,62,19,53,11,0,6,4
94,2020,6,5,88,53,34,47,9,0,83,4
95,2023,5,12,143,83,69,44,15,0,10,33
96,2023,3,17,100,49,17,35,71,9,11,3
97,2022,12,9,143,56,39,55,14,0,11,13
98,2011,1,1,112,56,24,66,7,0,12,3
99,2023,6,9,93,62,57,59,3,0,38,3
100,2012,1,1,206,43,50,55,50,0,15,10
101,2022,12,2,88,68,17,71,15,0,11,5
102,2023,4,14,170,50,37,90,0,0,12,5
103,2004,1,1,84,62,24,67,21,0,13,28
104,2023,7,7,134,81,53,72,51,0,12,5
105,2022,4,20,158,54,50,40,61,0,10,6
106,2017,11,10,116,80,92,80,4,0,10,3
107,2017,4,28,117,61,45,69,2,0,9,3
108,2021,3,11,114,77,65,72,2,0,7,5
109,2011,1,1,108,61,47,68,0,0,13,3
110,2012,1,1,144,74,37,53,7,0,21,10
111,2022,12,2,130,51,18,44,76,0,11,3
112,2023,6,22,116,77,79,62,33,1,15,3
113,2023,7,7,121,65,49,78,0,0,17,4
114,1985,2,17,112,64,54,81,36,0,11,6
115,2014,12,9,100,70,47,52,30,0,6,33
116,2023,2,25,150,55,30,78,24,0,12,8
117,2023,2,8,120,84,96,71,18,0,34,17
118,2023,5,12,127,82,89,85,4,0,23,6
119,2020,7,24,90,51,42,61,53,0,9,3
120,2023,6,22,128,75,79,63,33,0,15,4
121,2023,3,10,143,64,31,87,4,4,8,4
122,2022,7,15,139,74,68,68,3,0,26,4
123,2022,12,9,162,49,78,64,19,0,11,4
124,2021,6,11,92,81,39,60,31,0,7,3
125,2022,8,19,95,87,57,55,10,0,29,7
126,2011,8,16,146,63,88,93,3,0,10,8
127,2019,11,17,95,55,56,82,12,0,34,5
128,2017,8,11,115,35,12,30,93,0,10,3
129,2023,6,21,128,78,59,65,10,0,26,5
130,2023,5,15,130,82,69,83,3,0,27,5
131,2023,1,2,127,80,74,77,36,0,11,4
132,2011,1,1,150,42,20,86,21,0,9,9
133,2023,1,11,122,78,50,63,27,0,9,5
134,2007,4,20,140,52,20,85,0,0,7,5
135,2023,6,2,140,63,22,54,46,0,12,8
136,2022,12,2,119,75,48,53,18,0,18,34
137,2023,5,22,110,76,96,72,32,0,9,4
138,2017,1,1,95,60,17,45,16,0,11,2
139,2022,7,20,132,56,20,55,45,1,32,3
140,2017,1,31,125,77,74,78,4,0,23,11
141,2023,5,19,124,84,65,50,67,0,13,6
142,2023,6,1,133,93,68,65,42,0,12,25
143,2002,1,1,112,92,67,66,0,0,36,9
144,2023,7,13,97,79,92,89,5,0,6,5
145,2016,11,24,90,59,52,48,38,5,10,11
146,2022,5,6,80,65,27,69,8,0,53,4
147,2004,1,1,172,45,33,59,6,0,8,3
148,2019,5,10,120,60,24,35,73,0,31,3
149,2023,1,27,140,74,96,80,18,0,5,5
150,2023,6,30,128,81,90,77,1,0,9,5
151,2023,5,26,122,78,70,81,57,0,10,5
152,2010,1,1,130,47,86,92,8,0,5,24
153,2023,2,2,160,69,61,71,33,0,31,20
154,2012,12,5,144,73,87,70,6,0,28,5
155,2023,4,4,192,50,85,52,11,0,28,6
156,2022,6,17,163,54,40,67,0,0,9,17
157,2013,1,1,122,66,48,71,6,0,12,4
158,2021,3,19,154,61,41,74,21,0,40,6
159,2019,10,4,117,73,31,69,6,0,11,4
160,2023,1,23,138,78,89,83,10,0,12,5
161,2004,7,13,96,86,74,80,33,0,8,6
162,2016,4,4,104,77,36,63,1,0,36,5
163,2010,1,1,164,45,24,62,8,0,16,3
164,2020,3,20,118,68,61,82,2,0,50,3
165,2010,5,25,81,68,51,60,3,0,19,10
166,1983,1,6,117,82,73,45,54,0,7,3
167,2015,2,2,174,45,10,37,97,25,64,4
168,2011,1,1,128,73,60,77,3,0,11,4
169,2012,12,5,145,60,43,27,94,0,14,4
170,2018,5,25,150,65,51,55,73,0,14,3
171,2023,6,2,90,60,13,53,4,0,21,4
172,2013,1,1,85,55,42,53,17,0,22,3
173,2012,1,1,180,33,38,71,20,0,28,5
174,2023,4,12,166,57,84,94,11,0,37,9
175,2016,11,25,160,71,40,50,16,0,16,22
176,2014,1,1,160,65,95,80,5,0,41,16
177,2013,1,1,92,70,81,63,4,0,8,4
178,2022,3,19,170,56,53,64,11,0,45,6
179,2017,1,6,96,83,93,65,58,0,9,8
180,2014,11,17,120,67,40,52,86,0,12,4
181,2023,1,13,98,70,37,54,6,0,9,8
182,1992,9,21,92,53,12,34,1,0,12,4
183,2019,10,18,150,34,24,56,4,0,11,3
184,2017,3,21,94,37,17,47,2,46,11,3
185,2023,5,19,90,74,36,63,26,0,27,5
186,2016,8,20,160,54,54,55,67,0,42,11
187,2019,8,30,120,70,59,75,24,0,9,4
188,2010,1,1,109,63,46,85,1,0,9,5
189,2013,9,13,129,57,41,66,63,0,12,5
190,2022,12,16,157,54,75,60,30,0,7,5
191,2021,4,9,130,63,49,73,5,0,9,3
192,2022,5,6,107,65,19,72,10,0,13,25
193,2023,7,7,146,50,67,89,0,0,19,8
194,2020,2,10,139,48,37,41,32,0,10,10
195,1968,7,1,116,74,76,70,7,0,13,3
196,2010,7,20,95,84,52,77,12,0,7,4
197,2023,6,8,170,62,55,80,15,0,37,7
198,2022,12,19,134,81,18,64,3,0,10,11
199,1984,10,19,84,57,86,90,2,0,9,5
200,2023,6,2,146,61,20,48,21,0,12,6
201,2023,5,1,74,53,24,67,11,0,10,28
202,2023,5,11,144,75,35,48,84,0,10,12
203,2022,11,24,136,77,79,73,15,0,27,10
204,2023,5,15,100,56,53,55,53,0,12,4
205,2023,6,2,105,89,67,78,9,0,7,33
206,2023,5,26,106,67,24,78,15,0,30,4
207,2023,3,30,132,85,53,68,40,0,9,4
208,2023,6,2,120,78,5,30,21,0,13,5
209,2023,3,17,155,82,51,39,2,0,9,49
210,2023,5,13,129,70,42,43,78,0,11,3
211,2022,9,29,135,80,85,74,62,0,8,9
212,2023,6,2,98,73,45,62,28,0,13,13
213,2023,3,31,124,84,64,39,3,0,11,4
214,2023,6,2,135,77,28,55,18,0,22,15
215,2023,3,23,107,78,39,53,30,0,11,6
216,2022,10,12,96,54,25,74,14,0,9,11
217,2022,11,30,123,71,58,70,30,0,32,19
218,2023,5,26,90,62,7,62,6,0,58,6
219,2022,12,2,117,72,45,59,14,0,20,21
220,2023,4,4,133,78,90,84,31,0,7,4
221,2022,12,2,96,74,61,83,11,0,35,6
222,2022,12,1,149,66,85,60,40,0,14,13
223,2023,5,26,110,66,32,40,81,0,11,3
224,2022,11,30,105,95,62,52,3,0,5,16
225,2023,5,22,105,80,69,78,28,0,11,14
226,2023,5,26,134,76,61,58,6,0,16,3
227,2022,7,8,170,71,59,56,4,0,27,12
228,2023,6,2,81,59,26,60,46,1,25,13
229,2023,3,1,154,63,75,92,31,0,91,5
230,2022,6,29,169,69,69,51,63,0,38,4
231,2022,7,29,115,78,64,69,4,0,7,14
232,2023,6,5,84,43,14,74,1,0,19,8
233,2023,5,18,93,79,58,62,11,0,11,23
234,2023,4,21,91,82,47,62,10,0,10,15
235,2023,4,7,142,82,54,44,6,0,33,7
236,2023,5,19,126,78,20,70,1,0,16,4
237,2022,10,21,97,73,10,44,26,0,16,8
238,2023,6,2,101,92,59,51,41,51,26,8
239,2022,5,6,98,80,23,48,14,0,6,5
240,2023,1,27,154,59,63,89,18,0,80,9
241,2023,2,14,120,91,63,58,52,0,31,22
242,2022,10,17,150,49,4,55,7,0,6,3
243,2016,1,21,174,47,27,78,11,0,10,8
244,2021,9,1,202,34,25,51,69,0,18,4
245,2022,11,4,153,56,42,52,5,0,36,24
246,2021,10,14,142,60,13,37,58,0,13,3
247,2023,5,11,108,84,55,47,26,0,20,64
248,2023,6,2,143,83,25,69,4,0,23,12
249,2023,2,14,108,67,55,67,60,0,80,5
250,2000,1,1,104,95,78,66,3,0,4,6
251,2022,12,16,93,84,96,79,43,0,18,11
252,2021,12,10,105,65,46,53,16,0,9,5
253,2022,6,10,170,44,27,32,89,0,14,5
254,2023,5,4,178,62,56,66,18,0,12,5
255,2023,5,5,176,50,44,76,10,0,32,5
256,2023,5,1,104,80,38,88,11,0,11,5
257,2023,4,21,85,70,83,84,31,0,47,30
258,2023,4,30,117,77,69,58,39,0,26,5
259,2023,2,24,80,52,57,48,86,0,15,39
260,2023,4,7,98,44,36,41,50,0,38,5
261,2023,2,2,178,79,58,78,34,0,11,25
262,2022,4,8,148,51,27,33,48,0,22,3
263,2023,2,24,120,77,94,66,65,0,38,3
264,2023,4,10,122,68,38,88,1,0,8,5
265,1997,1,1,144,74,75,73,42,0,9,4
266,2023,3,4,96,93,47,47,33,0,10,36
267,2023,4,24,137,77,35,88,16,0,17,9
268,2022,4,22,121,94,71,61,12,0,53,42
269,2023,4,21,119,60,10,57,1,0,50,3
270,2019,8,23,96,72,40,47,71,0,13,4
271,2022,4,21,111,87,53,52,66,1,11,5
272,2023,4,14,148,90,74,68,14,0,10,19
273,2023,2,3,182,57,80,59,8,0,6,5
274,2021,9,9,141,79,82,86,28,0,4,9
275,2022,12,30,145,76,80,81,19,0,6,9
276,2023,4,25,110,76,26,70,1,0,41,6
277,2022,8,16,134,70,35,41,41,0,10,3
278,2022,7,28,130,92,78,62,18,0,6,10
279,2022,10,21,145,84,88,53,35,0,8,7
280,2023,2,5,130,69,36,90,1,10,15,4
281,2022,4,28,173,59,69,53,12,0,23,3
282,2022,11,4,92,75,55,76,25,0,10,15
283,2014,6,5,105,56,57,87,0,1,10,4
284,2021,11,25,175,59,15,64,43,90,12,10
285,2023,4,27,120,80,33,70,22,0,9,4
286,2022,12,24,139,70,77,48,37,0,12,5
287,2023,3,17,132,59,56,82,12,0,12,6
288,2018,3,29,114,32,17,74,14,0,17,3
289,2023,5,4,145,54,19,48,36,0,37,5
290,2022,9,16,110,82,67,69,0,0,18,4
291,2022,12,22,94,89,61,66,17,0,36,16
292,2018,3,29,134,45,17,60,21,0,33,4
293,2023,3,24,120,62,32,76,0,0,39,4
294,2023,2,2,123,70,86,68,24,0,11,4
295,2021,12,3,131,77,84,71,35,0,15,4
296,2002,1,1,171,70,6,73,1,0,36,26
297,2002,5,26,130,80,64,76,2,0,20,6
298,2023,3,2,94,82,53,67,34,0,9,8
299,2023,4,7,89,73,44,57,39,0,32,6
300,2023,3,17,87,65,71,56,4,0,15,20
301,2023,3,22,124,72,79,78,55,0,15,30
302,2023,3,27,78,71,80,65,51,0,22,32
303,2022,11,1,120,70,70,79,7,0,18,10
304,2023,3,31,96,48,50,80,40,0,37,20
305,2023,3,25,106,73,22,86,31,0,12,4
306,2021,12,24,170,78,75,46,62,0,12,35
307,2023,3,24,134,67,11,76,8,47,30,7
308,2022,5,20,115,71,90,73,30,0,11,5
309,2022,12,9,130,74,79,87,45,0,30,3
310,2020,3,20,118,65,63,79,3,0,10,3
311,2022,4,22,110,59,22,38,42,0,12,3
312,2023,3,29,100,72,42,66,18,4,19,4
313,2023,3,14,142,70,76,79,26,0,11,7
314,2022,10,21,140,64,18,37,72,0,12,7
315,2023,2,10,116,90,96,73,62,0,9,4
316,2022,5,13,120,73,64,85,25,0,61,3
317,2022,4,1,92,76,46,79,31,0,7,6
318,2022,10,26,110,81,64,79,5,0,31,3
319,2022,1,21,120,71,57,97,1,0,13,11
320,1995,7,11,80,63,40,61,9,0,56,6
321,2022,11,13,115,95,43,69,47,0,9,31
322,2014,11,28,76,58,46,67,65,0,13,4
323,2017,2,20,172,60,77,78,45,0,12,6
324,2016,9,9,99,40,45,56,69,0,9,5
325,2015,5,27,136,36,12,57,9,0,14,8
326,2019,5,10,150,90,64,14,67,35,11,10
327,2023,4,7,92,71,41,31,79,0,10,5
328,2022,12,15,95,77,72,87,17,0,7,5
329,2022,7,25,102,83,58,83,21,0,10,5
330,2022,12,9,145,70,34,55,43,0,16,6
331,2003,3,24,110,50,24,86,0,0,64,4
332,2023,2,24,95,64,30,77,46,0,38,6
333,2023,3,3,94,68,81,82,53,0,9,13
334,2022,12,2,142,61,92,91,0,0,26,3
335,2022,8,5,145,59,20,74,1,0,15,5
336,2023,3,3,121,64,67,80,0,0,36,3
337,2023,3,3,140,66,43,76,49,0,12,3
338,2023,2,23,137,84,44,67,8,0,11,6
339,2023,1,31,104,56,72,85,0,0,15,3
340,2023,2,17,92,57,68,76,7,0,33,3
341,2022,12,15,146,74,51,45,86,0,21,38
342,2023,1,23,120,56,20,43,89,0,12,4
343,2023,1,31,144,68,83,81,9,0,8,4
344,2022,11,5,94,59,44,56,80,0,6,3
345,2022,10,31,94,73,65,79,5,2,11,6
346,2022,12,15,113,79,66,74,8,0,11,5
347,2023,3,3,148,50,49,76,12,0,12,3
348,2023,3,3,98,70,29,73,12,0,11,26
349,2022,5,31,140,58,26,38,91,0,10,4
350,2022,12,9,100,36,28,28,81,0,18,3
351,2023,2,23,140,86,68,79,39,0,11,29
352,2022,8,1,100,59,78,94,27,0,29,23
353,2011,1,1,100,59,49,65,2,0,13,3
354,2022,10,19,132,87,82,70,42,0,21,5
355,2023,3,3,142,49,48,67,10,0,26,3
356,2023,1,20,176,72,96,63,25,0,21,7
357,2022,5,6,140,53,51,70,49,0,14,3
358,2000,10,24,105,55,40,90,1,0,32,6
359,2022,12,8,135,81,97,77,75,0,35,3
360,2022,7,28,128,82,61,59,30,0,12,4
361,2022,6,3,101,74,43,69,12,0,12,7
362,2022,5,6,122,88,43,50,7,0,14,5
363,2022,9,8,105,76,49,56,80,12,10,13
364,2022,12,23,83,53,40,36,73,0,11,33
365,2021,9,3,77,72,59,76,24,0,42,28
366,2017,8,25,140,75,18,25,78,0,11,26
367,2022,11,3,158,65,72,95,31,0,92,5
368,2019,6,28,176,75,43,65,15,0,11,32
369,2022,10,20,98,73,88,57,56,0,5,2
370,2023,1,27,107,66,47,40,72,0,11,3
371,2020,2,19,109,66,16,57,10,1,12,3
372,2022,7,15,109,84,72,74,10,0,34,7
373,2023,3,3,148,53,61,81,5,0,36,4
374,2020,5,20,158,60,52,76,17,0,19,5
375,2022,9,29,94,74,64,73,6,0,10,6
376,2022,10,12,96,70,40,51,35,0,10,4
377,2022,5,6,100,80,29,67,29,0,12,3
378,2021,9,24,105,58,42,68,1,0,14,4
379,2023,3,3,125,53,32,66,38,0,9,3
380,2023,1,27,170,56,56,63,13,0,19,27
381,2023,1,27,115,70,84,90,17,0,41,6
382,2023,1,27,122,64,25,89,0,0,15,9
383,2022,10,17,105,88,82,80,8,0,11,8
384,2022,11,30,133,66,74,84,25,0,21,4
385,2023,1,13,100,79,60,68,7,0,26,4
386,2022,10,28,120,82,55,45,15,3,9,10
387,2022,10,28,177,25,17,30,90,0,13,3
388,2022,9,22,142,64,31,72,15,0,9,5
389,2016,11,4,144,57,47,84,1,1,52,4
390,2019,4,12,120,65,80,86,9,0,19,10
391,2016,9,27,135,92,73,51,55,0,15,6
392,2022,2,9,107,81,82,78,38,0,12,4
393,2022,12,22,105,82,62,74,10,0,33,7
394,2022,11,25,108,44,38,77,9,0,9,20
395,2015,1,1,147,51,62,79,22,13,14,3
396,2022,11,20,115,71,34,88,16,0,44,4
397,2022,4,21,174,70,57,64,23,0,8,32
398,2023,1,12,90,68,83,71,3,0,31,8
399,2022,7,21,141,41,9,25,84,1,14,4
400,2014,1,1,82,68,50,49,56,0,8,4
401,2020,3,20,92,47,25,43,62,0,32,3
402,2022,12,12,116,77,65,80,6,0,15,4
403,2017,6,2,124,79,59,86,4,0,8,11
404,2023,1,27,125,71,83,89,1,0,17,9
405,2022,8,19,90,80,71,69,2,0,27,10
406,2022,4,27,83,46,34,64,31,0,7,34
407,2019,10,31,124,79,68,79,1,0,10,8
408,2014,8,8,140,58,4,60,7,41,8,3
409,2022,9,16,154,64,61,91,15,0,72,4
410,2021,7,23,150,74,89,70,2,0,5,6
411,2020,1,10,186,41,9,61,2,0,12,5
412,2015,4,22,166,40,23,48,5,0,12,3
413,2022,9,22,107,87,20,83,0,4,31,9
414,2022,9,9,87,87,52,52,31,0,28,24
415,2022,8,5,82,40,39,64,21,0,7,7
416,2022,12,9,114,46,60,28,91,0,21,4
417,2022,11,4,148,47,15,52,38,13,29,5
418,2022,7,20,140,91,97,57,38,0,40,29
419,2022,10,3,101,90,76,81,15,24,33,6
420,2022,1,17,140,81,6,84,5,23,6,6
421,2022,12,2,88,49,24,66,19,0,18,29
422,2021,6,4,180,64,44,65,28,0,14,12
423,2022,8,12,133,95,91,89,6,0,31,24
424,1985,9,16,108,63,20,55,72,0,6,6
425,1973,1,5,80,39,24,43,39,0,23,3
426,2022,8,11,75,80,46,62,3,6,11,46
427,2021,7,30,121,67,26,64,52,0,17,10
428,2022,9,28,140,58,17,62,18,0,20,8
429,2020,9,3,126,81,59,90,5,0,36,3
430,2022,10,12,102,58,29,94,0,0,9,11
431,2022,4,8,82,70,31,34,60,1,11,4
432,2020,12,24,121,46,53,78,23,0,72,6
433,2020,3,27,103,70,92,83,1,0,7,6
434,2021,6,25,108,82,88,76,9,0,12,9
435,2022,9,14,85,65,36,47,31,0,12,10
436,2022,3,14,125,84,70,69,1,0,5,5
437,2022,10,21,120,69,40,39,41,0,13,6
438,2022,7,17,94,58,44,57,57,0,10,3
439,1930,1,1,130,65,49,80,22,4,7,5
440,2012,1,1,110,74,51,74,2,0,29,4
441,1994,10,28,150,34,33,63,16,0,7,4
442,1984,1,1,107,74,88,65,28,0,46,3
443,1958,1,1,140,70,85,41,71,0,45,5
444,1957,1,1,119,74,78,37,84,0,6,3
445,2011,10,14,93,35,38,23,91,0,29,3
446,2013,12,13,133,46,53,63,5,0,30,18
447,1963,10,14,202,24,76,60,77,0,12,4
448,1959,11,16,134,45,72,24,91,0,18,4
449,2017,1,1,105,72,33,51,48,0,9,3
450,2013,10,25,160,51,69,81,0,0,21,5
451,1970,11,1,148,50,96,82,47,0,34,4
452,2011,10,14,151,65,70,47,87,0,9,4
453,2011,1,1,162,67,88,54,51,0,9,4
454,1963,11,22,92,53,84,77,40,0,32,3
455,2022,12,9,152,65,35,65,44,18,21,7
456,2022,12,9,65,71,55,26,85,0,13,8
457,1971,12,1,147,33,39,61,32,0,77,3
458,2022,12,8,150,73,71,69,53,0,32,9
459,1952,1,1,140,67,81,36,64,0,15,3
460,1946,11,1,139,36,22,15,84,0,11,4
461,1979,11,16,95,75,74,58,36,0,9,3
462,1984,11,25,115,60,23,57,0,2,27,3
463,2022,12,9,125,62,59,43,84,3,11,5
464,2022,12,9,76,60,19,20,78,0,11,5
465,1984,1,1,101,72,91,87,14,0,13,3
466,1950,1,1,143,60,86,32,88,0,34,6
467,2022,12,9,119,51,51,66,67,0,9,23
468,2022,12,8,78,67,22,59,76,1,15,16
469,1942,1,1,96,23,19,25,91,0,40,3
470,1986,1,1,180,51,87,58,36,0,18,4
471,1963,11,22,126,34,35,76,39,0,8,5
472,2022,12,9,150,43,42,44,57,0,15,6
473,2022,12,9,90,53,47,74,9,0,34,4
474,2022,12,9,160,72,78,68,28,0,11,12
